SCHOOL_YEAR,ST,LEA_NAME,ST_LEAID,LEAID,LSTREET1,LSTREET2,LSTREET3,LCITY,LZIP,WEBSITE,G_PK_OFFERED,GSLO,GSHI
2023-2024,NJ,Great Meadows Regional School District,NJ-411785,3400008,281 Route 46,NA,NA,Great Meadows,07838,http://www.gmrsd.com,Yes,PK,08
2023-2024,NJ,Absecon Public Schools District,NJ-010010,3400660,800 Irelan Avenue,NA,NA,Absecon,08201,http://www.abseconschools.org/,Yes,PK,08
2023-2024,NJ,Alexandria Township School District,NJ-190020,3400690,557 County Road 513,NA,NA,Pittstown,08867,http://www.alexandriaschools.org,Yes,PK,08
2023-2024,NJ,Allamuchy Township School District,NJ-410030,3400720,20 Johnsonburg Road,NA,NA,Allamuchy,07820,http://www.aes.k12.nj.us,Yes,PK,08
2023-2024,NJ,Allendale Public School District,NJ-030040,3400750,100 Brookside Avenue,NA,NA,Allendale,07401,http://www.allendalek8.com,Yes,PK,08
2023-2024,NJ,Alloway Twp School District,NJ-330060,3400810,43 Cedar Street,NA,NA,ALLOWAY,08001,http://www.allowayschool.org,Yes,PK,08
2023-2024,NJ,Alpha Borough School District,NJ-410070,3400840,817 North Blvd.,NA,NA,Alpha,08865,http://www.apsedu.org,Yes,PK,08
2023-2024,NJ,Alpine Public School District,NJ-030080,3400870,500 Hillside Ave.,NA,NA,Alpine,07620,http://www.alpineschool.org,No,KG,08
2023-2024,NJ,Andover Regional School District,NJ-370090,3400900,707 Limecrest Rd.,NA,NA,Newton,07860,http://www.andoverregional.org,Yes,PK,08
2023-2024,NJ,Atlantic Highlands School District,NJ-250130,3401020,140 First Avenue,NA,NA,Atlantic Highlands,07716,http://ahes.tridistrict.org/,Yes,PK,06
2023-2024,NJ,Avon Boro School District,NJ-250180,3401140,505 LINCOLN AVE,NA,NA,AVON,07717,http://WWW.AVONSCHOOL.COM,Yes,PK,08
2023-2024,NJ,Barrington School District,NJ-070190,3401170,311 Reading Avenue,NA,NA,Barrington,08007,http://www.barringtonschools.net,Yes,PK,08
2023-2024,NJ,Bay Head Borough School District,NJ-290210,3401230,145 Grove Street,NA,NA,Bay Head,08742,http://www.bayheadschool.org,No,KG,08
2023-2024,NJ,Beach Haven School District,NJ-290230,3401290,700 North Beach Ave.,NA,NA,Beach Haven,08008,http://www.BeachHavenSchool.com,Yes,PK,06
2023-2024,NJ,Bedminster Township Public School District,NJ-350240,3401320,234 Somerville Road,NA,NA,Bedminster,07921,http://www.bedminsterschool.org,Yes,PK,08
2023-2024,NJ,Bellmawr Public School District,NJ-070260,3401380,256 Anderson Ave,NA,NA,Bellmawr,08031,http://www.bellmawrschools.org,Yes,PK,08
2023-2024,NJ,Belmar Elementary School District,NJ-250270,3401410,1101 Main St,NA,NA,Belmar,07719,http://www.belmar.k12.nj.us,Yes,PK,08
2023-2024,NJ,Berkeley Township School District,NJ-290320,3401560,53 Central Parkway,NA,NA,Bayville,08721,http://www.btboe.org,Yes,PK,06
2023-2024,NJ,Berlin Borough School District,NJ-070330,3401590,215 South Franklin Avenue,NA,NA,Berlin,08009,http://www.bcsberlin.org,Yes,PK,08
2023-2024,NJ,Berlin Township School District,NJ-070340,3401620,225 Grove Avenue,NA,NA,West Berlin,08091,http://www.btwpschools.org,Yes,PK,08
2023-2024,NJ,Bethlehem Township School District,NJ-190370,3401710,280 Asbury West Portal Road,NA,NA,Asbury,08802,http://www.btschools.org,Yes,PK,08
2023-2024,NJ,Beverly City School District,NJ-050380,3401740,601 Bentley Ave.,NA,NA,Beverly,08010,http://www.beverlycityschool.org,Yes,PK,08
2023-2024,NJ,Blairstown Elementary Township School District,NJ-410400,3401800,1 Sunset Hill Road,NA,NA,Blairstown,07825,http://www.blairstownelem.net,Yes,PK,06
2023-2024,NJ,Bloomingdale School District,NJ-310420,3401860,225 Glenwild Avenue,NA,NA,Bloomingdale,07403,http://www.bloomingdaleschools.org,Yes,PK,08
2023-2024,NJ,Bloomsbury Borough School District,NJ-190430,3401890,20 Main Street,NA,NA,Bloomsbury,08804,http://www.bburyes.org,Yes,PK,08
2023-2024,NJ,Boonton Township School District,NJ-270460,3401980,11 Valley Road,NA,NA,Boonton Township,07005,http://www.rvsnj.org,Yes,PK,08
2023-2024,NJ,Bradley Beach School District,NJ-250500,3402130,515 Brinley Avenue,NA,NA,Bradley Beach,07720,http://www.bbesnj.org,Yes,PK,08
2023-2024,NJ,Branchburg Township School District,NJ-350510,3402160,240 Baird Road,NA,NA,Branchburg,08876,http://www.branchburg.k12.nj.us,Yes,PK,08
2023-2024,NJ,Brielle Boro School District,NJ-250560,3402310,605 UNION LANE,NA,NA,BRIELLE,08730,http://www.brielleschool.org,Yes,PK,08
2023-2024,NJ,Brigantine Public School District,NJ-010570,3402340,301 East Evans Boulevard,NA,NA,Brigantine,08203,http://www.brigantineschools.org,Yes,PK,08
2023-2024,NJ,Brooklawn Public School District,NJ-070580,3402370,301 Haakon Road,NA,NA,Brooklawn,08030,http://www.alicecostello.com,Yes,PK,08
2023-2024,NJ,Byram Township School District,NJ-370640,3402550,12 Mansfield Drive,NA,NA,Stanhope,07874,http://www.byramschools.org,Yes,PK,08
2023-2024,NJ,Califon Borough School District,NJ-190670,3402610,6 School St,NA,NA,Califon,07830,http://www.califonschool.org,Yes,PK,08
2023-2024,NJ,Cape May City School District,NJ-090710,3402700,921 Lafayette Street,NA,NA,Cape May,08204,http://www.cmcboe.org,Yes,PK,06
2023-2024,NJ,Carlstadt Public School District,NJ-030740,3402790,550 WASHINGTON STREET,NA,NA,CARLSTADT,07072,http://www.carlstadt.org,Yes,PK,08
2023-2024,NJ,Chester Township School District,NJ-270820,3403060,50 North Road,Building 4,NA,Chester,07930,http://www.chester-nj.org,Yes,PK,08
2023-2024,NJ,Chesterfield Township School District,NJ-050830,3403090,30 Saddle Way,NA,NA,Chesterfield,08515,http://www.chesterfieldschool.com,Yes,PK,06
2023-2024,NJ,Clementon Elementary School District,NJ-070880,3403240,4 Audubon Avenue,NA,NA,Clementon,08021,http://clementon.k12.nj.us,Yes,PK,08
2023-2024,NJ,Clinton-Glen Gardner School District,NJ-190910,3403330,10 School Street,NA,NA,Clinton,08809,http://cpsnj.org,Yes,PK,08
2023-2024,NJ,Clinton Township School District,NJ-190920,3403360,128 Cokesbury Road,NA,NA,Lebanon,08833,http://www.ctsdnj.org,Yes,PK,08
2023-2024,NJ,Closter Public School District,NJ-030930,3403390,340 Homans Avenue,NA,NA,Closter,07624,http://www.closterschools.org,Yes,PK,08
2023-2024,NJ,Colts Neck Township School District,NJ-250945,3403450,70 Conover Road,NA,NA,Colts Neck,07722,http://www.coltsneckschools.org,Yes,PK,08
2023-2024,NJ,Commercial Township School District,NJ-110950,3403480,1308 North Avenue,NA,NA,Port Norris,08349,http://www.commercialschools.org,Yes,PK,08
2023-2024,NJ,Cranbury Township School District,NJ-230970,3403540,23 North Main Street,NA,NA,Cranbury,08512,http://www.cranburyschool.org,Yes,PK,08
2023-2024,NJ,Deal Boro School District,NJ-251000,3403630,201 Roseld Ave,NA,NA,Deal,07723,http://www.dealschool.org,No,KG,08
2023-2024,NJ,Deerfield Township School District,NJ-111020,3403660,419 MORTON AVENUE,NA,NA,ROSENHAYN,08352,http://www.deerfield.k12.nj.us,Yes,PK,08
2023-2024,NJ,Delanco Township School District,NJ-051030,3403690,1301 Burlington Avenue,NA,NA,Delanco,08075,http://www.delanco.com,Yes,PK,08
2023-2024,NJ,Delaware Township School District,NJ-191040,3403720,501 Rosemont Ringoes Road,NA,NA,Sergeantsville,08557,http://www.dtsk8.org,Yes,PK,08
2023-2024,NJ,Demarest School District,NJ-031070,3403810,568 Piermont Road,NA,NA,Demarest,07627,http://demarestpublicschools.org,Yes,PK,08
2023-2024,NJ,Dennis Township School District,NJ-091080,3403840,601 HAGAN ROAD,NA,NA,CLERMONT,08210,http://www.dtschools.org,Yes,PK,08
2023-2024,NJ,Denville Township K-8 School District,NJ-271090,3403870,1 St. Mary's Place,2nd Floor,NA,Denville,07834,http://www.denville.org,Yes,PK,08
2023-2024,NJ,Downe Township School District,NJ-111120,3403960,220 Main Street,NA,NA,Newport,08345,http://www.downeschool.org,Yes,PK,08
2023-2024,NJ,Eagleswood Township School District,NJ-291150,3404050,511 Route 9,NA,NA,West Creek,08092,http://www.eagleswood.org,Yes,PK,06
2023-2024,NJ,East Amwell Township School District,NJ-191160,3404080,43 Wertsville Road,NA,NA,Ringoes,08551,http://www.eastamwell.org,Yes,PK,08
2023-2024,NJ,East Greenwich Township School District,NJ-151180,3404140,559 Kings Highway,NA,NA,Mickleton,08056,http://www.eastgreenwich.k12.nj.us,Yes,PK,06
2023-2024,NJ,East Hanover Township School District,NJ-271190,3404170,20 School Avenue,NA,NA,East Hanover,07936,http://www.easthanoverschools.org,Yes,PK,08
2023-2024,NJ,East Newark School District,NJ-171200,3404200,501-11 North Third Street,NA,NA,East Newark,07029,http://www.eastnewarkschool.org,No,KG,08
2023-2024,NJ,East Rutherford School District,NJ-031230,3404290,250 Grove Street,NA,NA,East Rutherford,07073,http://www.erboe.net,Yes,PK,08
2023-2024,NJ,Eastampton Township School District,NJ-051250,3404350,1 Student Drive,NA,NA,Eastampton,08060,http://www.etsdnj.us,Yes,PK,08
2023-2024,NJ,Eatontown Public School District,NJ-251260,3404410,5 Grant Avenue,NA,NA,Eatontown,07724,http://www.eatontown.org,Yes,PK,08
2023-2024,NJ,Edgewater School District,NJ-031270,3404440,251 Undercliff Ave,NA,NA,Edgewater,07020,http://www.edgewaterschools.org,Yes,PK,06
2023-2024,NJ,Edgewater Park Township School District,NJ-051280,3404470,25 Washington Avenue,NA,NA,Edgewater Park,08010,http://www.edgewaterparksd.org,Yes,PK,08
2023-2024,NJ,Egg Harbor City School District,NJ-011300,3404530,730 Havana Avenue,NA,NA,Egg Harbor City,08215,http://www.eggharborcityschools.com,Yes,PK,08
2023-2024,NJ,Elk Township School District,NJ-151330,3404620,900 Clems Run,NA,NA,Glassboro,08028,http://www.auraelementary.us,Yes,PK,06
2023-2024,NJ,Elsinboro Township School District,NJ-331350,3404680,631 Salem-Ft. Elfsborg Rd.,NA,NA,Salem,08079,http://www.elsinboroschool.org,No,KG,08
2023-2024,NJ,Englewood Cliffs School District,NJ-031380,3404770,143 Charlotte Place,NA,NA,Englewood Cliffs,07632,http://www.englewoodcliffs.org,Yes,PK,08
2023-2024,NJ,Essex Fells School District,NJ-131400,3404830,102 HAWTHORNE ROAD,NA,NA,ESSEX FELLS,07021,http://www.efsk-6.org,Yes,PK,06
2023-2024,NJ,Estell Manor School District,NJ-011410,3404860,128 Cape May Avenue,NA,NA,Estell Manor,08319,http://www.estellmanorschool.com,Yes,PK,08
2023-2024,NJ,Evesham Township School District,NJ-051420,3404890,25 S. Maple Avenue,NA,NA,Marlton,08053,http://www.evesham.k12.nj.us,Yes,PK,08
2023-2024,NJ,Fair Haven School District,NJ-251440,3404950,224 Hance Road,Fair Haven,NA,Fair Haven,07704,http://www.fairhaven.edu,Yes,PK,08
2023-2024,NJ,Fairfield Public School District,NJ-131465,3405010,277 Fairfield Road,Suite 208,NA,Fairfield,07004,http://www.fpsk6.org,Yes,PK,06
2023-2024,NJ,Fairfield Township School District,NJ-111460,3405040,375 Gouldtown-Woodruff Rd.,NA,NA,Bridgeton,08302,http://www.fairfield.k12.nj.us,Yes,PK,08
2023-2024,NJ,Fairview Public School District,NJ-031470,3405070,130 Hamilton Avenue,NA,NA,Fairview,07022,http://www.fairviewps.org,Yes,PK,08
2023-2024,NJ,Farmingdale Public School District,NJ-251490,3405130,49 Academy Street,NA,NA,Farmingdale,07727,http://www.farmingdaleschool.com,Yes,PK,08
2023-2024,NJ,Flemington-Raritan Regional School District,NJ-191510,3405190,50 Court Street,NA,NA,Flemington,08822,http://www.frsd.k12.nj.us,Yes,PK,08
2023-2024,NJ,Florham Park School District,NJ-271530,3405250,67 Ridgedale Aveune,NA,NA,Florham Park,07932,http://www.fpks.org,Yes,PK,08
2023-2024,NJ,Folsom Borough School District,NJ-011540,3405280,1357 Mays Landing Road,NA,NA,Folsom,08037,http://www.folsomschool.org/,Yes,PK,08
2023-2024,NJ,Frankford Township Consolidated School District,NJ-371560,3405340,2 Pines Road,NA,NA,Branchville,07826,http://www.frankfordschool.org,Yes,PK,08
2023-2024,NJ,Franklin Lakes School District,NJ-031580,3405370,490 Pulis Avenue,NA,NA,Franklin Lakes,07417,http://www.franklinlakes.k12.nj.us,Yes,PK,08
2023-2024,NJ,Franklin Borough School District,NJ-371570,3405400,50 Washington Avenue,NA,NA,Franklin,07416,http://www.fboe.org,Yes,PK,08
2023-2024,NJ,Township of Franklin School District,NJ-151590,3405430,3228 Coles Mill Road,NA,NA,Franklinville,08322,http://www.franklintwpschools.org,Yes,PK,06
2023-2024,NJ,Franklin Township School District,NJ-191600,3405460,226 Quakertown Road,NA,NA,Quakertown,08868,http://www.ftschool.org,Yes,PK,08
2023-2024,NJ,Franklin Township School District,NJ-411620,3405520,52 Asbury-Broadway Road,NA,NA,Washington,07882,http://www.franklinschool.org,Yes,PK,06
2023-2024,NJ,Fredon Township School District,NJ-371630,3405550,459 Route #94S,NA,NA,Newton,07860,http://www.fredon.org,Yes,PK,06
2023-2024,NJ,Freehold Borough School District,NJ-251640,3405580,280 Park Avenue,NA,NA,Freehold,07728,http://www.freeholdboro.k12.nj.us,Yes,PK,08
2023-2024,NJ,Freehold Township School District,NJ-251660,3405640,384 West Main Street,NA,NA,Freehold,07728,http://www.freeholdtwp.k12.nj.us,Yes,PK,08
2023-2024,NJ,Frelinghuysen Township School District,NJ-411670,3405670,780 Route 94,NA,NA,Newton,07860,http://WWW.FRELINGHUYSENSCHOOL.ORG,Yes,PK,06
2023-2024,NJ,Frenchtown Borough School District,NJ-191680,3405700,902 Harrison St.,NA,NA,Frenchtown,08822,http://www.dvrhs.org/FTSD,Yes,PK,08
2023-2024,NJ,Galloway Township Public School District,NJ-011690,3405730,101 S REEDS ROAD,NA,NA,GALLOWAY,08205,http://WWW.GTPS.K12.NJ.US,Yes,PK,08
2023-2024,NJ,Garwood Boro,NJ-391710,3405790,400 Second Avenue,NA,NA,Garwood,07027,http://www.garwoodschools.org,Yes,PK,08
2023-2024,NJ,Gibbsboro Elementary School District,NJ-071720,3405850,37 Kirkwood Rd.,NA,NA,Gibbsboro,08026,http://www.gibbsboroschool.org,Yes,PK,08
2023-2024,NJ,Gloucester Township Public Schools,NJ-071780,3406030,17 Erial Road,NA,NA,Blackwood,08012,http://www.gloucestertownshipschools.org,Yes,PK,08
2023-2024,NJ,Green Township School District,NJ-371800,3406090,69 Mackerley Road,NA,NA,Greendell,07839,http://www.greenhills.org,Yes,PK,08
2023-2024,NJ,Green Brook Township Public School District,NJ-351810,3406120,132 Jefferson Avenue,NA,NA,Green Brook,08812,http://www.gbtps.org,Yes,PK,08
2023-2024,NJ,Greenwich Township School District,NJ-111820,3406150,839 YE GREATE STREET,NA,NA,GREENWICH,08323,http://www.greenwichstowcreekpartnershipschools.org,Yes,PK,08
2023-2024,NJ,Greenwich Township School District,NJ-151830,3406180,415 Swedesboro Road,NA,NA,Gibbstown,08027,http://www.greenwich.k12.nj.us,Yes,PK,08
2023-2024,NJ,Greenwich Township School District,NJ-411840,3406210,101 Wyndham Farm Boulevard,NA,NA,Stewartsville,08886,http://www.gtsd.net,Yes,PK,08
2023-2024,NJ,Guttenberg School District,NJ-171850,3406240,301 69th Street,NA,NA,Guttenberg,07093,http://www.alkschool.org,Yes,PK,08
2023-2024,NJ,Hainesport Township School District,NJ-051910,3406420,211 Broad St.,NA,NA,Hainesport,08036,http://www.hainesport.k12.nj.us,Yes,PK,08
2023-2024,NJ,Haledon Public School District,NJ-311920,3406450,91 Henry Street,NA,NA,Haledon,07508,http://www.haledon.org,Yes,PK,08
2023-2024,NJ,Hamburg School District,NJ-371930,3406480,30 Linwood Ave.,NA,NA,Hamburg,07419,http://www.hamburgschool.com,Yes,PK,08
2023-2024,NJ,Hamilton Township School District,NJ-011940,3406510,1876 DR. DENNIS FOREMAN DR.,NA,NA,MAYS LANDING,08330,http://www.hamiltonschools.org,Yes,PK,08
2023-2024,NJ,Hampton Township School District,NJ-371980,3406630,1 School Road,NA,NA,Newton,07860,http://www.mckeown.org,Yes,PK,06
2023-2024,NJ,Hanover Township School District,NJ-272000,3406690,61 Highland Avenue,NA,NA,Whippany,07981,http://www.hanovertwpschools.com,Yes,PK,08
2023-2024,NJ,Harding Township School District,NJ-272010,3406720,34 Lees Hill Road,NA,NA,New Vernon,07976,http://www.hardingtwp.org,Yes,PK,08
2023-2024,NJ,Hardyston Township School District,NJ-372030,3406780,183 Wheatsworth Road,NA,NA,Hamburg,07419,http://www.htps.org,Yes,PK,08
2023-2024,NJ,Harmony Township School District,NJ-412040,3406810,2551 BELVIDERE ROAD,NA,NA,PHILLIPSBURG,08865,http://www.htesd.org,Yes,PK,08
2023-2024,NJ,Harrington Park School District,NJ-032050,3406840,191 Harriot Avenue,NA,NA,Harrington Park,07640,http://www.hpsd.org,Yes,PK,08
2023-2024,NJ,Harrison Township School District,NJ-152070,3406900,120 N. Main Street,NA,NA,Mullica Hill,08062,http://www.harrisontwp.k12.nj.us,Yes,PK,06
2023-2024,NJ,Haworth Public School District,NJ-032090,3406960,205 Valley Road,NA,NA,Haworth,07641,http://www.haworth.org,Yes,PK,08
2023-2024,NJ,High Bridge Borough School District,NJ-192140,3407110,40 Fairview Ave,NA,NA,HIGH BRIDGE,08829,http://www.hbschools.org,Yes,PK,08
2023-2024,NJ,Highlands Borough School District,NJ-252160,3407200,360 Navesink Ave,NA,NA,Highlands,07732,http://www.HighlandsElementary.org,Yes,PK,06
2023-2024,NJ,Hillsdale School District,NJ-032180,3407260,32 RUCKMAN ROAD,NA,NA,HILLSDALE,07642,http://www.hillsdaleschools.com,Yes,PK,08
2023-2024,NJ,Ho-Ho-Kus School District,NJ-032200,3407320,70 Lloyd Road,NA,NA,Ho-Ho-Kus,07423,http://www.hohokus.org,Yes,PK,08
2023-2024,NJ,Holland Township School District,NJ-192220,3407380,710 Milford Warren Glen Rd.,NA,NA,Milford,08848,http://www.hollandschool.org,Yes,PK,08
2023-2024,NJ,Hope Township School District,NJ-412250,3407470,320 Johnsonburg Road,NA,NA,Hope,07844,http://www.hope-elem.org,Yes,PK,08
2023-2024,NJ,Hopewell Township School District,NJ-112270,3407500,122 Sewall Road,NA,NA,Bridgeton,08302,http://hopewellcrest.org,Yes,PK,08
2023-2024,NJ,Howell Township Public School District,NJ-252290,3407560,4567 US Route 9,Suite D,NA,Howell Twp,07731,http://www.howell.k12.nj.us/,Yes,PK,08
2023-2024,NJ,Island Heights School District,NJ-292350,3407710,115 Summit Avenue,NA,NA,Island Heights,08732,http://www.islandheights.k12.nj.us,Yes,PK,06
2023-2024,NJ,Jamesburg Public School District,NJ-232370,3407770,13 AUGUSTA STREET,NA,NA,JAMESBURG,08831,http://www.jamesburg.org,Yes,PK,08
2023-2024,NJ,Kingwood Township School District,NJ-192450,3408010,880 COUNTY RD 519,NA,NA,Frenchtown,08825,http://WWW.KINGWOODSCHOOL.ORG,Yes,PK,08
2023-2024,NJ,Knowlton Township School District,NJ-412470,3408070,80 Route 46,NA,NA,Delaware,07833,http://www.knowltonschool.com,Yes,PK,06
2023-2024,NJ,Lafayette Township School District,NJ-372490,3408130,178 Beaver Run Road,NA,NA,Lafayette,07848,http://www.ltes.org,Yes,PK,08
2023-2024,NJ,Lakehurst School District,NJ-292500,3408160,401 UNION AVENUE,NA,NA,LAKEHURST,08733,http://www.lakehurstschool.org,Yes,PK,08
2023-2024,NJ,Laurel Springs School District,NJ-072540,3408280,623 Grand Ave.,NA,NA,Laurel Springs,08021,http://www.laurelspringschool.org,Yes,PK,06
2023-2024,NJ,Lavallette Borough School District,NJ-292550,3408310,105 Brooklyn Avenue,NA,NA,Lavallette,08735,http://www.lavallettek12.org,Yes,PK,08
2023-2024,NJ,Lawnside School District,NJ-072560,3408340,426   East Charleston Avenue,NA,NA,Lawnside,08045,http://lawnside.k12.nj.us,Yes,PK,08
2023-2024,NJ,Lawrence Township School District,NJ-112570,3408370,225 Main Street,NA,NA,Cedarville,08311,http://www.myronlpowell.org,Yes,PK,08
2023-2024,NJ,Lebanon Borough School District,NJ-192590,3408430,6 Maple Street,NA,NA,Lebanon,08833,http://www.lebanonschool.org,Yes,PK,06
2023-2024,NJ,Lebanon Township School District,NJ-192600,3408460,70 Bunnvale Road,NA,NA,Califon,07830,http://www.lebtwpk8.org,Yes,PK,08
2023-2024,NJ,Lincoln Park School District,NJ-272650,3408580,92 Ryerson Road,NA,NA,Lincoln Park,07035,http://www.lincolnparkboe.org,Yes,PK,08
2023-2024,NJ,Linwood City School District,NJ-012680,3408670,51 Belhaven Avenue,NA,NA,Linwood,08221,http://www.linwoodschools.org,Yes,PK,08
2023-2024,NJ,Little Egg Harbor Township School District,NJ-292690,3408700,307 Frog Pond Road,NA,NA,Little Egg Harbor,08087,http://www.lehsd.org,Yes,PK,06
