district_name,ST_LEAID,per_pupil_cost,per_pupil_class_instruction,per_pupil_admin_cost
Absecon City,NJ-010010,15676,9712,1534
Atlantic City,NJ-010110,21198,14434,1780
Atlantic Co Vocational,NJ-010120,15564,8307,1820
Atlantic Co Special Serv,NJ-010125,45919,22615,5786
Brigantine City,NJ-010570,34592,21147,2338
Buena Regional,NJ-010590,19169,10969,2153
Egg Harbor City,NJ-011300,16258,9875,1680
Egg Harbor Twp,NJ-011310,18291,11154,1322
Estell Manor City,NJ-011410,17611,11395,1752
Folsom Boro,NJ-011540,16180,9902,1615
Galloway Twp,NJ-011690,19221,12702,1657
Greater Egg Harbor Reg,NJ-011790,20257,11121,2090
Hamilton Twp,NJ-011940,15711,9416,1411
Hammonton Town,NJ-011960,14526,8591,1441
Linwood City,NJ-012680,16881,9686,1912
Mainland Regional,NJ-012910,22115,12039,1425
Margate City,NJ-013020,30759,19844,2236
Mullica Twp,NJ-013480,16889,9433,2104
Northfield City,NJ-013720,17425,12023,1849
Pleasantville City,NJ-014180,19187,10869,1943
Port Republic City,NJ-014240,18551,10616,2246
Somers Point City,NJ-014800,19204,10749,2020
Ventnor City,NJ-015350,27140,16854,2466
Weymouth Twp,NJ-015760,17299,9610,2161
Allendale Boro,NJ-030040,17114,10057,1970
Alpine Boro,NJ-030080,30228,15782,2207
Bergen Co Special Service,NJ-030285,86445,47272,7843
Bergen County Vocational,NJ-030290,26854,14094,5171
Bergenfield Boro,NJ-030300,18147,11058,1910
Bogota Boro,NJ-030440,16696,9523,2248
Carlstadt Boro,NJ-030740,19919,11796,2485
Carlstadt-East Rutherford,NJ-030745,19736,10371,2312
Cliffside Park Boro,NJ-030890,15434,9675,1757
Closter Boro,NJ-030930,16239,9807,1825
Cresskill Boro,NJ-030990,17729,11445,2027
Demarest Boro,NJ-031070,19246,11097,2234
Dumont Boro,NJ-031130,16294,10058,2065
East Rutherford Boro,NJ-031230,23098,14543,2914
Edgewater Boro,NJ-031270,19010,10446,2281
Elmwood Park,NJ-031345,14261,7647,2101
Emerson Boro,NJ-031360,18929,10826,2409
Englewood City,NJ-031370,19232,11127,2129
Englewood Cliffs Boro,NJ-031380,28748,16011,2847
Fair Lawn Boro,NJ-031450,17279,10395,1785
Fairview Boro,NJ-031470,11928,6662,1806
Fort Lee Boro,NJ-031550,16749,9780,1772
Franklin Lakes Boro,NJ-031580,26549,16716,2420
Garfield City,NJ-031700,20103,12369,2311
Glen Rock Boro,NJ-031760,18290,11045,1930
Hackensack City,NJ-031860,20884,12304,2068
Harrington Park Boro,NJ-032050,19666,12177,2118
Hasbrouck Heights Boro,NJ-032080,17933,10231,1832
Haworth Boro,NJ-032090,22035,13365,2104
Hillsdale Boro,NJ-032180,20492,12109,1954
Ho Ho Kus Boro,NJ-032200,18898,10506,2451
Leonia Boro,NJ-032620,16391,9424,2272
Little Ferry Boro,NJ-032710,18669,11240,2267
Lodi Borough,NJ-032740,14831,8380,1502
Lyndhurst Twp,NJ-032860,11053,6204,1372
Mahwah Twp,NJ-032900,22813,11826,2363
Maywood Boro,NJ-033060,16022,10167,1573
Midland Park Boro,NJ-033170,24440,13970,3100
Montvale Boro,NJ-033330,17618,11238,2096
Moonachie Boro,NJ-033350,16760,9657,1549
New Milford Boro,NJ-033550,19026,10703,2752
North Arlington Boro,NJ-033600,11727,6803,1382
Northern Highlands Reg,NJ-033700,20030,11485,1675
Northern Valley Regional,NJ-033710,22621,13239,2084
Northvale Boro,NJ-033730,19055,11051,2393
Norwood Boro,NJ-033740,16762,9627,2182
Oakland Boro,NJ-033760,22133,12933,2467
Old Tappan Boro,NJ-033850,17400,8971,1571
Oradell Boro,NJ-033870,15047,9118,1654
Palisades Park,NJ-033910,14607,9001,1692
Paramus Boro,NJ-033930,21824,12145,2256
Park Ridge Boro,NJ-033940,24472,13034,2355
Pascack Valley Regional,NJ-033960,27574,15164,2463
Ramapo-Indian Hill Reg,NJ-034300,24827,12840,2675
Ramsey Boro,NJ-034310,23898,13802,1773
Ridgefield Boro,NJ-034370,22377,12138,2241
Ridgefield Park Twp,NJ-034380,19242,11932,2368
Ridgewood Village,NJ-034390,17714,10301,1634
River Dell Regional,NJ-034405,19841,11791,2358
River Edge Boro,NJ-034410,16881,11171,1876
River Vale Twp,NJ-034430,21271,12548,2762
Rochelle Park Twp,NJ-034470,19146,11244,2357
Rutherford Boro,NJ-034600,17148,10007,2454
Saddle Brook Twp,NJ-034610,18010,9327,2297
Saddle River Boro,NJ-034620,43747,21794,2405
South Hackensack Twp,NJ-034870,24011,13755,1907
Teaneck Twp,NJ-035150,22606,13306,2079
Tenafly Boro,NJ-035160,19919,12088,2256
Upper Saddle River Boro,NJ-035330,21600,14408,1830
Waldwick Boro,NJ-035410,18122,11463,2393
Wallington Boro,NJ-035430,14670,8035,1605
Westwood Regional,NJ-035755,19091,10860,2106
Wood-Ridge Boro,NJ-035830,16012,9365,2200
Woodcliff Lake Boro,NJ-035880,20162,12041,2478
Wyckoff Twp,NJ-035920,18986,10929,2131
Bass River Twp,NJ-050200,0,0,0
Beverly City,NJ-050380,17073,9729,1432
Bordentown Regional,NJ-050475,18931,10187,2012
Burlington City,NJ-050600,18934,10677,1972
Burlington Co Spec Serv,NJ-050605,71422,38812,6183
Burlington Co Vocational,NJ-050610,18036,9206,2291
Burlington Twp,NJ-050620,17869,8063,4133
Chesterfield Twp,NJ-050830,16858,9114,1795
Cinnaminson Twp,NJ-050840,16329,9396,1686
Delanco Twp,NJ-051030,15940,8182,2107
Delran Twp,NJ-051060,16756,10288,1283
Eastampton Twp,NJ-051250,14736,8834,1735
Edgewater Park Twp,NJ-051280,16337,10250,1722
Evesham Twp,NJ-051420,15536,9393,1279
Florence Twp,NJ-051520,16311,8813,2084
Hainesport Twp,NJ-051910,17542,10129,2052
Lenape Regional,NJ-052610,20471,11731,1747
Lumberton Twp,NJ-052850,17029,9541,1773
Mansfield Twp,NJ-052960,21243,11896,2350
Maple Shade Twp,NJ-053010,17208,10651,1629
Medford Lakes Boro,NJ-053070,16371,10079,1976
Medford Twp,NJ-053080,18304,11628,2027
Moorestown Twp,NJ-053360,18527,11187,1524
Mount Holly Twp,NJ-053430,18217,10184,2020
Mount Laurel Twp,NJ-053440,16570,10809,1490
New Hanover Twp,NJ-053540,18344,10461,1827
North Hanover Twp,NJ-053650,17865,11750,1147
Northern Burlington Reg,NJ-053690,16797,9127,1707
Palmyra Boro,NJ-053920,17241,9295,1760
Pemberton Twp,NJ-054050,20396,11625,1821
Rancocas Valley Regional,NJ-054320,16172,8883,1999
Riverside Twp,NJ-054450,15343,9328,1751
Riverton,NJ-054460,17396,10806,2129
Shamong Twp,NJ-054740,17625,10006,2132
Southampton Twp,NJ-054930,17743,10123,2179
Springfield Twp,NJ-055010,14864,9347,928
Tabernacle Twp,NJ-055130,17414,10608,1606
Washington Twp,NJ-055490,0,0,0
Westampton,NJ-055720,16133,9599,1698
Willingboro Twp,NJ-055805,17371,9512,1463
Woodland Twp,NJ-055890,22211,14242,2271
Audubon Boro,NJ-070150,16907,10014,1536
Barrington Boro,NJ-070190,18348,11444,1830
Bellmawr Boro,NJ-070260,16570,10109,1443
Berlin Boro,NJ-070330,13331,8817,1336
Berlin Twp,NJ-070340,17791,10884,2180
Black Horse Pike Regional,NJ-070390,16999,9218,1871
Brooklawn Boro,NJ-070580,17498,11882,1744
Camden City,NJ-070680,25858,14567,1991
Camden County Vocational,NJ-070700,19907,10214,3106
Cherry Hill Twp,NJ-070800,17738,11466,1804
Clementon Boro,NJ-070880,14745,9100,1712
Collingswood Boro,NJ-070940,16782,9801,1523
Eastern Camden County Reg,NJ-071255,17000,9557,1898
Gibbsboro Boro,NJ-071720,18978,12051,1827
Gloucester City,NJ-071770,16734,9735,1603
Gloucester Twp,NJ-071780,14837,9884,1251
Haddon Heights Boro,NJ-071880,15932,9766,1816
Haddon Twp,NJ-071890,15476,10008,1404
Haddonfield Boro,NJ-071900,14713,7942,1574
Laurel Springs Boro,NJ-072540,17318,10792,1957
Lawnside Boro,NJ-072560,18288,8142,2508
Lindenwold Boro,NJ-072670,14250,8483,1317
Magnolia Boro,NJ-072890,18362,11312,2209
Merchantville Boro,NJ-073110,16461,10782,1750
Mount Ephraim Boro,NJ-073420,16548,9665,1801
Oaklyn Boro,NJ-073770,20032,11101,1700
Pennsauken Twp,NJ-074060,17023,9984,1680
Pine Hill Boro,NJ-074110,17284,10054,1622
Runnemede Boro,NJ-074590,17895,9731,1933
Somerdale Boro,NJ-074790,18321,11313,2317
Sterling High School Dist,NJ-075035,17325,9562,1904
Stratford Boro,NJ-075080,16673,10255,1661
Voorhees Twp,NJ-075400,16976,11262,1597
Waterford Twp,NJ-075560,18306,10256,2069
Winslow Twp,NJ-075820,16270,9573,1677
Woodlynne Boro,NJ-075900,17419,9571,1806
Avalon Boro,NJ-090170,32305,16930,2381
Cape May City,NJ-090710,24080,15513,1872
Cape May Co Special Serv,NJ-090715,51017,25211,5994
Cape May Co Vocational,NJ-090720,24107,12514,3692
Dennis Twp,NJ-091080,16743,9506,1775
Lower Cape May Regional,NJ-092820,20439,11830,2104
Lower Twp,NJ-092840,17544,9999,1412
Middle Twp,NJ-093130,15099,8328,1554
North Wildwood City,NJ-093680,38857,23068,2460
Ocean City,NJ-093780,21333,12680,1830
Stone Harbor Boro,NJ-095060,28478,16792,2258
Upper Twp,NJ-095340,15243,9029,1792
West Cape May Boro,NJ-095610,20852,10266,1745
Wildwood City,NJ-095790,21809,12742,2398
Wildwood Crest Boro,NJ-095800,30961,19243,1583
Woodbine Boro,NJ-095840,15536,10440,1830
Bridgeton City,NJ-110540,16263,9310,1792
Commercial Twp,NJ-110950,14475,7602,1851
Cumberland Co Vocational,NJ-110995,17589,9464,2673
Cumberland Regional,NJ-110997,16878,8133,1828
Deerfield Twp,NJ-111020,17983,11008,1699
Downe Twp,NJ-111120,16898,9615,1962
Fairfield Twp,NJ-111460,12633,8419,1670
Greenwich Twp,NJ-111820,17728,8439,2138
Hopewell Twp,NJ-112270,14573,8874,1590
Lawrence Twp,NJ-112570,14883,9977,1511
Maurice River Twp,NJ-113050,16686,8384,1923
Millville City,NJ-113230,18611,10772,1815
Stow Creek Twp,NJ-115070,14216,8286,1797
Upper Deerfield Twp,NJ-115300,17226,10035,1686
Vineland City,NJ-115390,16200,9980,1452
Belleville Town,NJ-130250,17608,9862,2820
Bloomfield Twp,NJ-130410,16179,9605,2040
Caldwell-West Caldwell,NJ-130660,18339,10444,1858
Cedar Grove Twp,NJ-130760,18884,10295,2615
East Orange,NJ-131210,21196,10690,2332
Essex Co Voc-Tech,NJ-131390,21688,10084,4069
Essex Fells Boro,NJ-131400,21645,13706,2251
Fairfield Twp,NJ-131465,16887,10272,2168
Glen Ridge Boro,NJ-131750,16851,10031,2224
Irvington Township,NJ-132330,18379,9879,1392
Livingston Twp,NJ-132730,17535,11074,1802
Millburn Twp,NJ-133190,19215,10976,1798
Montclair Town,NJ-133310,20043,12315,1573
Newark City,NJ-133570,20026,10014,1817
North Caldwell Boro,NJ-133630,18837,10840,2391
Nutley Town,NJ-133750,17057,10451,1906
City of Orange Twp,NJ-133880,19212,10942,2701
Roseland Boro,NJ-134530,17891,10457,1846
South Orange-Maplewood,NJ-134900,18321,11299,1808
Verona Boro,NJ-135370,16336,9521,1713
West Essex Regional,NJ-135630,20922,11802,2328
West Orange Town,NJ-135680,22741,14290,2254
Clayton Boro,NJ-150860,15214,8838,1810
Clearview Regional,NJ-150870,14130,7976,1869
Deptford Twp,NJ-151100,15654,9568,1326
East Greenwich Twp,NJ-151180,14466,8913,1362
Elk Twp,NJ-151330,15361,9378,1451
Franklin Twp,NJ-151590,15154,8795,1643
Gateway Regional,NJ-151715,22175,11712,1894
Glassboro,NJ-151730,17487,9580,2232
Gloucester Co Spec Serv,NJ-151774,55780,31044,5822
Gloucester Co Vocational,NJ-151775,14743,8110,1259
Greenwich Twp,NJ-151830,20744,11553,2186
Harrison Twp,NJ-152070,14003,8845,1604
Kingsway Regional,NJ-152440,13558,7649,1522
Logan Twp,NJ-152750,18861,10773,1724
Mantua Twp,NJ-152990,14244,8718,1495
Monroe Twp,NJ-153280,14601,8525,1513
National Park Boro,NJ-153490,16202,10607,1250
Paulsboro Boro,NJ-154020,17110,9734,1890
Pitman Boro,NJ-154140,18842,11038,2110
South Harrison Twp,NJ-154880,12717,7598,1652
Delsea Regional H.S Dist.,NJ-154940,16040,8962,1536
Swedesboro-Woolwich,NJ-155120,15462,9504,2025
Washington Twp,NJ-155500,18362,10786,1833
Wenonah Boro,NJ-155590,19007,10610,2429
West Deptford Twp,NJ-155620,16781,10017,1598
Westville Boro,NJ-155740,15273,10498,1123
Woodbury City,NJ-155860,16150,9945,1600
Woodbury Heights Boro,NJ-155870,14652,10399,1585
Bayonne City,NJ-170220,16318,9442,1334
East Newark Boro,NJ-171200,16614,8139,2687
Guttenberg Town,NJ-171850,15196,8287,1521
Harrison Town,NJ-172060,16703,9833,2079
Hoboken City,NJ-172210,22230,11227,2174
Hudson County Vocational,NJ-172295,21999,11531,3244
Jersey City,NJ-172390,21234,12239,2078
Kearny Town,NJ-172410,17135,10804,2205
North Bergen Twp,NJ-173610,15021,9055,1970
Secaucus Town,NJ-174730,16409,9338,2230
Union City,NJ-175240,19758,10061,1788
Weehawken Twp,NJ-175580,21263,12560,1927
West New York Town,NJ-175670,16088,9434,1305
Alexandria Twp,NJ-190020,20139,11912,1940
Bethlehem Twp,NJ-190370,21147,11045,2142
Bloomsbury Boro,NJ-190430,24567,16036,2024
Califon Boro,NJ-190670,26600,17864,1812
Clinton-Glen Gardner,NJ-190910,20677,12127,1930
Clinton Twp,NJ-190920,22745,12506,1893
Delaware Twp,NJ-191040,21287,12793,1594
Delaware Valley Regional,NJ-191050,21960,10284,2145
East Amwell Twp,NJ-191160,22042,13121,2307
South Hunterdon Regional School District,NJ-191376,24980,14441,2352
Flemington-Raritan Reg,NJ-191510,19247,12355,2204
Franklin Twp,NJ-191600,23140,12635,2133
Frenchtown Boro,NJ-191680,23517,13595,2387
Hampton Boro,NJ-191970,25742,13722,1819
